FoundationName,FoundationRGB,Cost,SkinType,FoundationType,BrandID
ADWE,98,53,Dry,Synthetic,17
PKAF,53,60,Oily,Mix,17
CRVG,169,43,Moist,Mix,17
VLQE,246,95,Moist,Blend,17
MLUL,83,60,Sensitive,Natural,17
ECDH,107,85,Dry,Synthetic,17
XJPX,104,39,Oily,Mix,17
XLBR,77,43,Moist,Mix,17
ZLIE,227,96,Moist,Blend,17
XNQE,191,58,Sensitive,Natural,17
KSCM,135,60,Dry,Synthetic,17
OTIS,184,95,Oily,Mix,17
JOIS,84,39,Moist,Mix,17
YTAX,113,72,Moist,Blend,17
JKSR,139,81,Sensitive,Natural,18
WLNG,71,84,Dry,Synthetic,18
WRXO,247,40,Oily,Mix,18
TPPJ,50,84,Moist,Mix,18
ZINE,57,98,Moist,Blend,18
OGYK,185,96,Sensitive,Natural,18
QETX,66,66,Dry,Synthetic,18
JDSE,101,90,Oily,Mix,18
TYLU,130,59,Moist,Mix,18
DAGB,58,100,Moist,Blend,18
CPRM,52,43,Sensitive,Natural,18
FKLZ,84,87,Dry,Synthetic,18
SGDL,64,100,Oily,Mix,18
XUDE,116,89,Moist,Mix,18
ITLU,194,86,Moist,Blend,18
JRRQ,52,99,Sensitive,Natural,18
OECN,60,43,Dry,Synthetic,18
JUTE,126,83,Oily,Mix,18
HHHR,241,48,Moist,Mix,18
APQJ,65,53,Moist,Blend,18
PQUW,232,68,Sensitive,Natural,18
PFPE,225,98,Dry,Synthetic,18
ATKC,157,94,Oily,Mix,18
TOKQ,240,60,Moist,Mix,18
FWXS,113,54,Moist,Blend,18
SDQS,214,91,Sensitive,Natural,18
OOQA,70,59,Dry,Synthetic,18
YQDB,157,61,Oily,Mix,18
JSSS,80,64,Moist,Mix,18
OIXV,155,79,Moist,Blend,18
YXXA,215,71,Sensitive,Natural,18
IDZM,130,77,Dry,Synthetic,18
XJBB,146,56,Oily,Mix,19
NPKQ,57,40,Moist,Mix,19
BLHB,74,49,Moist,Blend,19
TDIP,58,94,Sensitive,Natural,19
GLQE,214,89,Dry,Synthetic,19
RMMM,245,64,Oily,Mix,19
DILW,196,42,Moist,Mix,19
YZVF,230,42,Moist,Blend,19
FWVQ,237,58,Sensitive,Natural,19
IKFJ,156,42,Dry,Synthetic,19
ODTO,84,96,Oily,Mix,19
ADFV,155,75,Moist,Mix,19
QPBF,109,88,Moist,Blend,19
ZDED,196,48,Sensitive,Natural,19
TXUF,75,81,Dry,Synthetic,19
GBFC,90,48,Oily,Mix,19
WZYJ,89,44,Moist,Mix,19
HJEV,248,88,Moist,Blend,19
WPDI,148,51,Sensitive,Natural,19
ATHN,90,53,Dry,Synthetic,19
YTGM,144,89,Oily,Mix,19
ENGX,171,38,Moist,Mix,19
DCVT,88,43,Moist,Blend,19
IONZ,184,74,Sensitive,Natural,19
EQBS,255,66,Dry,Synthetic,19
UCZG,114,88,Oily,Mix,19
URGV,172,60,Moist,Mix,19
BVZR,163,51,Moist,Blend,19
VOBR,222,66,Sensitive,Natural,19
BSTC,93,90,Dry,Synthetic,19
YASW,181,41,Oily,Mix,19
AJSA,220,50,Moist,Mix,19
PZID,74,52,Moist,Blend,20
DLAU,62,100,Sensitive,Natural,20
FTCS,163,58,Dry,Synthetic,20
EIQG,199,68,Oily,Mix,20
MMRB,242,39,Moist,Mix,20
UVYG,149,51,Moist,Blend,20
KSKP,85,81,Sensitive,Natural,20
OZES,186,56,Dry,Synthetic,20
CDDL,140,94,Oily,Mix,20
SZTM,77,53,Moist,Mix,20
REFL,186,44,Moist,Blend,20
AYBT,148,62,Sensitive,Natural,20
CYZV,216,36,Dry,Synthetic,20
XOEW,252,77,Oily,Mix,20
KVVF,191,39,Moist,Mix,20
VBJA,108,100,Moist,Blend,20
RUZM,203,100,Sensitive,Natural,20
OWQE,89,86,Dry,Synthetic,20
BLKR,253,84,Oily,Mix,20
ATHW,160,37,Moist,Mix,20
AQNU,175,96,Moist,Blend,20
BQJD,128,91,Sensitive,Natural,20
YWPH,115,71,Dry,Synthetic,20
YIFI,228,67,Oily,Mix,20
MGVU,170,78,Moist,Mix,20
BYZL,181,95,Moist,Blend,20
YQQM,146,44,Sensitive,Natural,20
AFNT,66,63,Dry,Synthetic,20
KMIX,119,65,Oily,Mix,20
ZKRX,250,74,Moist,Mix,20
EXBD,151,88,Moist,Blend,20
RTNZ,233,85,Sensitive,Natural,20
DWFS,129,99,Dry,Synthetic,21
ATNV,135,41,Oily,Mix,21
RAQC,178,38,Moist,Mix,21
SPBO,77,99,Moist,Blend,21
CKOO,200,61,Sensitive,Natural,21
GTTK,76,78,Dry,Synthetic,21
AWFQ,202,89,Oily,Mix,21
UFMB,67,94,Moist,Mix,21
XHFO,149,39,Moist,Blend,21
RWBZ,191,38,Sensitive,Natural,21
OTTF,197,36,Dry,Synthetic,21
BJRR,50,63,Oily,Mix,21
XOJQ,230,62,Moist,Mix,21
ELIP,110,36,Moist,Blend,21
JMDX,230,53,Sensitive,Natural,21
CSVQ,106,61,Dry,Synthetic,21
SYZB,191,97,Oily,Mix,21
GKRT,190,77,Moist,Mix,21
IZPL,49,97,Moist,Blend,21
YHND,124,40,Sensitive,Natural,21
AKRG,82,78,Dry,Synthetic,21
HFFK,103,61,Oily,Mix,21
BTDQ,215,54,Moist,Mix,21
KZBN,126,58,Moist,Blend,21
FCDT,154,64,Sensitive,Natural,21
JORF,105,67,Dry,Synthetic,21
FBMO,123,69,Oily,Mix,21
TXSM,67,53,Moist,Mix,21
GAGH,117,66,Moist,Blend,21
ZOVJ,246,97,Sensitive,Natural,21
MRYD,192,82,Dry,Synthetic,21
CIVE,59,39,Oily,Mix,21
ZVET,223,82,Moist,Mix,22
WADA,113,47,Moist,Blend,22
GJIN,113,82,Sensitive,Natural,22
TGLH,148,46,Dry,Synthetic,22
VTBP,220,37,Oily,Mix,22
ADLX,233,37,Moist,Mix,22
LKNV,127,45,Moist,Blend,22
THGN,86,57,Sensitive,Natural,22
SRUK,226,66,Dry,Synthetic,22
PTNB,153,59,Oily,Mix,22
JDPE,123,38,Moist,Mix,22
TREN,231,58,Moist,Blend,22
FHGX,72,54,Sensitive,Natural,22
HIGI,74,51,Dry,Synthetic,22
SYFZ,151,82,Oily,Mix,22
QQCB,165,46,Moist,Mix,22
FCIA,239,87,Moist,Blend,22
RXAX,221,47,Sensitive,Natural,22
ICQJ,95,73,Dry,Synthetic,22
PALG,189,53,Oily,Mix,22
YQID,70,85,Moist,Mix,22
FWLY,120,43,Moist,Blend,22
ELRX,150,39,Sensitive,Natural,22
WRIR,202,42,Dry,Synthetic,22
ITFV,118,65,Oily,Mix,22
MQUQ,114,54,Moist,Mix,22
CMEG,109,60,Moist,Blend,22
UMOY,228,79,Sensitive,Natural,22
DDLK,67,54,Dry,Synthetic,22
IGUI,135,98,Oily,Mix,22
TRSY,62,40,Moist,Mix,22
LEUG,147,77,Moist,Blend,22
YAIS,63,45,Sensitive,Natural,23
LPNL,201,86,Dry,Synthetic,23
UWRF,76,94,Oily,Mix,23
BPJJ,171,40,Moist,Mix,23
KJQI,110,71,Moist,Blend,23
WWUR,205,56,Sensitive,Natural,23
ZMOI,187,55,Dry,Synthetic,23
UCPN,185,94,Oily,Mix,23
KYWE,61,64,Moist,Mix,23
FGFI,215,85,Moist,Blend,23
NDXY,119,83,Sensitive,Natural,23
FXEA,170,79,Dry,Synthetic,23
AZBU,164,84,Oily,Mix,23
MRCN,78,54,Moist,Mix,23
XKCP,206,86,Moist,Blend,23
VUWI,255,60,Sensitive,Natural,23
CROJ,115,59,Dry,Synthetic,23
PHFQ,206,77,Oily,Mix,23
PVIG,73,72,Moist,Mix,23
UYVE,183,58,Moist,Blend,23
OYVY,88,66,Sensitive,Natural,23
ABPF,203,51,Dry,Synthetic,23
SYAX,201,76,Oily,Mix,23
QPBO,236,94,Moist,Mix,23
VQYB,92,54,Moist,Blend,23
YJMK,57,54,Sensitive,Natural,23
HFSJ,103,48,Dry,Synthetic,23
QZKD,110,45,Oily,Mix,23
MKMN,53,49,Moist,Mix,23
AKLD,163,54,Moist,Blend,23
LRFT,60,68,Sensitive,Natural,23
LJTV,241,96,Dry,Synthetic,23
JAHP,167,93,Oily,Mix,24
NVGF,55,86,Moist,Mix,24
KLUE,73,54,Moist,Blend,24
OPVM,233,44,Sensitive,Natural,24
UEJK,168,53,Dry,Synthetic,24
ZXIG,64,88,Oily,Mix,24
KDCM,146,86,Moist,Mix,24
MKWC,130,68,Moist,Blend,24
GVMY,153,43,Sensitive,Natural,24
LVQW,84,58,Dry,Synthetic,24
GFBH,247,65,Oily,Mix,24
JOIK,113,77,Moist,Mix,24
GHWV,253,50,Moist,Blend,24
KGFD,251,46,Sensitive,Natural,24
FUVZ,238,90,Dry,Synthetic,24
GMDH,103,100,Oily,Mix,24
NWPK,123,93,Moist,Mix,24
XJYL,83,59,Moist,Blend,24
IJUR,211,41,Sensitive,Natural,24
OYPA,199,54,Dry,Synthetic,24
EKTW,242,39,Oily,Mix,24
VVYI,162,85,Moist,Mix,24
KOLP,149,76,Moist,Blend,24
HRCP,87,100,Sensitive,Natural,24
LRMF,195,91,Dry,Synthetic,24
WPJX,159,64,Oily,Mix,24
UNQT,117,94,Moist,Mix,24
HQXR,101,50,Moist,Blend,24
MVHY,103,56,Sensitive,Natural,24
LNPD,200,91,Dry,Synthetic,24
YFHA,152,46,Oily,Mix,24
XQYD,205,70,Moist,Mix,24
QDMS,239,97,Moist,Blend,25
NOOV,86,74,Sensitive,Natural,25
BQYZ,217,95,Dry,Synthetic,25
VBGE,49,72,Oily,Mix,25
QJCU,254,78,Moist,Mix,25
GSGF,111,70,Moist,Blend,25
GJJC,167,80,Sensitive,Natural,25
CILP,218,39,Dry,Synthetic,25
FGDY,193,90,Oily,Mix,25
NBVH,174,55,Moist,Mix,25
XNRN,192,66,Moist,Blend,25
BWFS,63,63,Sensitive,Natural,25
FVFW,73,49,Dry,Synthetic,25
KASS,149,88,Oily,Mix,25
BFCX,49,66,Moist,Mix,25
YJRX,252,42,Moist,Blend,25
YBQZ,229,89,Sensitive,Natural,25
YADG,204,60,Dry,Synthetic,25
YJOT,76,82,Oily,Mix,25
ICPX,130,99,Moist,Mix,25
NAPO,140,50,Moist,Blend,25
JOKS,208,85,Sensitive,Natural,25
DWOA,167,87,Dry,Synthetic,25
ATXS,176,51,Oily,Mix,25
CPOY,181,85,Moist,Mix,25
KYHA,95,67,Moist,Blend,25
IFIC,217,50,Sensitive,Natural,25
HMLO,179,76,Dry,Synthetic,25
WOGQ,231,64,Oily,Mix,25
ZYBF,213,58,Moist,Mix,25
CMRV,53,83,Moist,Blend,25
YXWM,131,93,Sensitive,Natural,25
TUYH,241,92,Dry,Synthetic,26
UEMX,133,95,Oily,Mix,26
LQWT,239,50,Moist,Mix,26
VPML,127,43,Moist,Blend,26
AEVT,138,70,Sensitive,Natural,26
NIVO,68,36,Dry,Synthetic,26
OGFO,219,72,Oily,Mix,26
CKQQ,189,100,Moist,Mix,26
VFGM,208,42,Moist,Blend,26
JVZV,185,67,Sensitive,Natural,26
XSTV,165,80,Dry,Synthetic,26
IFZL,162,56,Oily,Mix,26
IMEZ,128,86,Moist,Mix,26
EOPC,135,43,Moist,Blend,26
QPNK,169,85,Sensitive,Natural,26
RXPU,66,98,Dry,Synthetic,26
SGRX,218,56,Oily,Mix,26
FNII,118,65,Moist,Mix,26
HDSU,101,94,Moist,Blend,26
VCQO,231,58,Sensitive,Natural,26
PJPL,80,46,Dry,Synthetic,26
WZYL,129,79,Oily,Mix,26
XGAY,179,72,Moist,Mix,26
EINF,164,78,Moist,Blend,26
TLRU,119,76,Sensitive,Natural,26
RUKG,170,88,Dry,Synthetic,26
EXFD,243,89,Oily,Mix,26
EDHY,80,57,Moist,Mix,26
EMXG,91,59,Moist,Blend,26
IQBF,50,47,Sensitive,Natural,26
TANB,80,43,Dry,Synthetic,26
LPUT,138,67,Oily,Mix,26
RQUR,188,42,Moist,Mix,27
XJEW,87,55,Moist,Blend,27
CRRX,65,78,Sensitive,Natural,27
FKKZ,93,88,Dry,Synthetic,27
ZWJE,208,68,Oily,Mix,27
RBTT,51,58,Moist,Mix,27
KLTJ,55,65,Moist,Blend,27
FEKP,104,89,Sensitive,Natural,27
UMAU,97,63,Dry,Synthetic,27
KOMZ,149,46,Oily,Mix,27
ACIV,197,58,Moist,Mix,27
YIIO,49,36,Moist,Blend,27
WDUJ,244,46,Sensitive,Natural,27
GLBB,97,49,Dry,Synthetic,27
LXUG,198,100,Oily,Mix,27
YOXQ,153,49,Moist,Mix,27
YXVM,215,64,Moist,Blend,27
YSZJ,162,72,Sensitive,Natural,27
RBNO,108,72,Dry,Synthetic,27
IWLO,220,75,Oily,Mix,27
HLGU,177,71,Moist,Mix,27
AHQP,171,55,Moist,Blend,27
MQDS,95,95,Sensitive,Natural,27
GBWI,153,83,Dry,Synthetic,27
CPIV,146,86,Oily,Mix,27
DJEE,182,39,Moist,Mix,27
RWSM,212,59,Moist,Blend,27
LAKX,120,37,Sensitive,Natural,27
ALZT,241,68,Dry,Synthetic,27
XYVB,173,64,Oily,Mix,27
CKMH,101,59,Moist,Mix,27
VNUC,212,42,Moist,Blend,27
WGTX,125,87,Sensitive,Natural,28
HTXP,179,35,Dry,Synthetic,28
CVQZ,120,36,Oily,Mix,28
QQQH,169,64,Moist,Mix,28
XCUG,114,40,Moist,Blend,28
BXAM,62,42,Sensitive,Natural,28
NSKN,108,85,Dry,Synthetic,28
ETZG,232,64,Oily,Mix,28
XNHQ,207,46,Moist,Mix,28
VTNG,137,58,Moist,Blend,28
HPAU,231,70,Sensitive,Natural,28
UVNP,79,99,Dry,Synthetic,28
LNYN,233,42,Oily,Mix,28
EZMD,185,86,Moist,Mix,28
QKUA,146,55,Moist,Blend,28
NQPV,147,87,Sensitive,Natural,28
LLXE,149,67,Dry,Synthetic,28
XYAQ,89,84,Oily,Mix,28
BCAO,82,49,Moist,Mix,28
FRAC,105,70,Moist,Blend,28
HEQV,121,57,Sensitive,Natural,28
XQKJ,89,54,Dry,Synthetic,28
REUU,214,66,Oily,Mix,28
CSNA,66,85,Moist,Mix,28
WERY,62,78,Moist,Blend,28
MVNP,124,83,Sensitive,Natural,28
ZFMK,125,70,Dry,Synthetic,28
EWJO,93,86,Oily,Mix,28
YZGP,179,48,Moist,Mix,28
EPWF,91,79,Moist,Blend,28
CDDS,85,46,Sensitive,Natural,28
OKWN,218,61,Dry,Synthetic,28
ECOY,124,96,Oily,Mix,29
YORV,87,73,Moist,Mix,29
ZGOS,239,98,Moist,Blend,29
YYFO,55,37,Sensitive,Natural,29
JUZC,151,69,Dry,Synthetic,29
WBKX,200,88,Oily,Mix,29
PYQE,199,75,Moist,Mix,29
CRKK,232,80,Moist,Blend,29
SUYR,195,40,Sensitive,Natural,29
EDJY,63,71,Dry,Synthetic,29
CCVZ,56,35,Oily,Mix,29
AZPP,179,69,Moist,Mix,29
YIOT,247,93,Moist,Blend,29
YZNA,148,76,Sensitive,Natural,29
EMPA,184,41,Dry,Synthetic,29
OHQF,167,58,Oily,Mix,29
ZLFG,79,50,Moist,Mix,29
ZWNP,53,82,Moist,Blend,29
LCDZ,65,62,Sensitive,Natural,29
RORK,119,78,Dry,Synthetic,29
WGTH,221,47,Oily,Mix,29
YSWG,236,66,Moist,Mix,29
MQOV,108,97,Moist,Blend,29
CWLT,114,75,Sensitive,Natural,29
DTNK,59,62,Dry,Synthetic,29
KOXP,112,67,Oily,Mix,29
UAWW,254,55,Moist,Mix,29
PBFM,108,47,Moist,Blend,29
PUGS,57,75,Sensitive,Natural,29
RDBD,82,72,Dry,Synthetic,29
XAYM,61,50,Oily,Mix,29
IOQE,217,95,Moist,Mix,29
CRQU,135,99,Moist,Blend,30
UEHT,196,65,Sensitive,Natural,30
XDEB,133,81,Dry,Synthetic,30
EMYS,202,84,Oily,Mix,30
UEUN,126,71,Moist,Mix,30
UYUF,58,57,Moist,Blend,30
CLWP,230,38,Sensitive,Natural,30
INGK,196,97,Dry,Synthetic,30
ODIT,124,71,Oily,Mix,30
DGYH,170,60,Moist,Mix,30
BJOJ,217,60,Moist,Blend,30
HUHO,113,74,Sensitive,Natural,30
YTBL,247,50,Dry,Synthetic,30
DXPW,129,46,Oily,Mix,30
XQQA,234,87,Moist,Mix,30
TWKF,100,42,Moist,Blend,30
VYMA,187,65,Sensitive,Natural,30
BEVA,168,35,Dry,Synthetic,30
RRGZ,225,87,Oily,Mix,30
FRJY,123,88,Moist,Mix,30
BOWB,212,93,Moist,Blend,30
QJZR,196,44,Sensitive,Natural,30
JQWQ,73,45,Dry,Synthetic,30
XRMU,123,86,Oily,Mix,30
ETCL,236,72,Moist,Mix,30
CLAU,244,36,Moist,Blend,30
KRPC,224,36,Sensitive,Natural,30
AZJB,130,70,Dry,Synthetic,30
IIIY,58,83,Oily,Mix,30
NTFT,189,91,Moist,Mix,30
XLRC,107,65,Moist,Blend,30
JGII,192,69,Sensitive,Natural,30
TUJA,128,91,Dry,Synthetic,31
URVS,149,52,Oily,Mix,31
WMGU,231,47,Moist,Mix,31
OSOB,92,46,Moist,Blend,31
HACQ,131,77,Sensitive,Natural,31
ZEXC,138,87,Dry,Synthetic,31
PPPC,65,94,Oily,Mix,31
UYSA,158,91,Moist,Mix,31
GGDL,153,54,Moist,Blend,31
MMEO,105,52,Sensitive,Natural,31
DQKO,251,82,Dry,Synthetic,31
UMEJ,254,45,Oily,Mix,31
UAVK,208,74,Moist,Mix,31
KMKM,255,40,Moist,Blend,31
OLLC,178,90,Sensitive,Natural,31
SKLP,59,51,Dry,Synthetic,31
BDHS,60,92,Oily,Mix,31
MJVQ,76,56,Moist,Mix,31
AHLJ,96,97,Moist,Blend,31
EWRQ,49,40,Sensitive,Natural,31
VFIM,63,98,Dry,Synthetic,31
SOCJ,237,80,Oily,Mix,31
CRHW,215,69,Moist,Mix,31
HAKH,210,66,Moist,Blend,31
JHNV,102,55,Sensitive,Natural,31
DPWA,235,49,Dry,Synthetic,31
BNEC,117,53,Oily,Mix,31
XMZO,183,54,Moist,Mix,31
DTTK,113,53,Moist,Blend,31
PFJS,249,97,Sensitive,Natural,31
MXEB,133,41,Dry,Synthetic,31
HRWK,247,91,Oily,Mix,31
CFHS,148,95,Moist,Mix,32
OGAQ,189,97,Moist,Blend,32
ISBH,180,67,Sensitive,Natural,32
DQHI,179,82,Dry,Synthetic,32
WIFT,105,89,Oily,Mix,32
RDQU,59,59,Moist,Mix,32
RIDG,205,92,Moist,Blend,32
IWYA,60,66,Sensitive,Natural,32
PVIW,243,86,Dry,Synthetic,32
LDBJ,150,96,Oily,Mix,32
WMUG,105,72,Moist,Mix,32
IIWG,164,47,Moist,Blend,32
JFAC,132,92,Sensitive,Natural,32
KHHC,86,43,Dry,Synthetic,32
EBHK,176,79,Oily,Mix,32
UQAW,255,64,Moist,Mix,32
TDKW,77,52,Moist,Blend,32
HHND,87,65,Sensitive,Natural,32
JGPB,165,36,Dry,Synthetic,32
MJSW,136,85,Oily,Mix,32
LAIA,156,42,Moist,Mix,32
HHIZ,61,65,Moist,Blend,32
SOET,244,100,Sensitive,Natural,32
MODL,67,80,Dry,Synthetic,32
EZSE,78,77,Oily,Mix,32
SKFE,195,46,Moist,Mix,32
XJCV,54,71,Moist,Blend,32
VVSL,153,100,Sensitive,Natural,32
FHFD,115,38,Dry,Synthetic,32
MYCR,78,92,Oily,Mix,32
SFNJ,255,85,Moist,Mix,32
AYQK,123,54,Moist,Blend,32
OPIN,234,99,Sensitive,Natural,33
KZHR,234,91,Dry,Synthetic,33
ZRLY,135,43,Oily,Mix,33
JXPZ,206,50,Moist,Mix,33
XHJW,247,95,Moist,Blend,33
PUDF,79,52,Sensitive,Natural,33
PUUV,91,66,Dry,Synthetic,33
ZFPS,98,93,Oily,Mix,33
URJO,118,75,Moist,Mix,33
CHSW,134,77,Moist,Blend,33
MCQO,121,58,Sensitive,Natural,33
GKUD,134,63,Dry,Synthetic,33
TUUQ,49,86,Oily,Mix,33
YNAO,149,39,Moist,Mix,33
BJDV,204,91,Moist,Blend,33
YYCH,111,60,Sensitive,Natural,33
DVUC,122,50,Dry,Synthetic,33
FZPC,246,35,Oily,Mix,33
YERH,201,40,Moist,Mix,33
SDNT,106,37,Moist,Blend,33
XCXM,219,41,Sensitive,Natural,33
OJMJ,76,79,Dry,Synthetic,33
OOLP,233,85,Oily,Mix,33
OYRH,254,56,Moist,Mix,33
YZRI,201,76,Moist,Blend,33
XMNK,242,97,Sensitive,Natural,33
TNVJ,231,99,Dry,Synthetic,33
XPZA,177,62,Oily,Mix,33
QBTX,70,64,Moist,Mix,33
SWOS,81,88,Moist,Blend,33
GOTN,95,84,Sensitive,Natural,33
