FoundationName,FoundationRGB,Cost,SkinType,FoundationType,BrandID
ARXD,95,88,Dry,Synthetic,33
UDIG,215,55,Oily,Mix,34
BDOF,110,77,Moist,Mix,34
DLUI,150,79,Moist,Blend,34
UISK,76,75,Sensitive,Natural,34
SMVK,147,56,Dry,Synthetic,34
ULWE,136,37,Oily,Mix,34
JZGG,82,98,Moist,Mix,34
CXHQ,181,88,Moist,Blend,34
QNUN,188,58,Sensitive,Natural,34
UCFA,92,35,Dry,Synthetic,34
UEGO,105,89,Oily,Mix,34
RDIC,146,81,Moist,Mix,34
ENJB,93,50,Moist,Blend,34
VIIG,151,56,Sensitive,Natural,34
JLUD,218,95,Dry,Synthetic,34
RJCH,70,47,Oily,Mix,34
GEPY,61,69,Moist,Mix,34
CEWW,240,100,Moist,Blend,34
NMNV,94,68,Sensitive,Natural,34
CJHZ,237,77,Dry,Synthetic,34
UFXU,117,78,Oily,Mix,34
NLHT,187,71,Moist,Mix,34
HZUP,83,98,Moist,Blend,34
TCMX,184,83,Sensitive,Natural,34
PYQV,118,74,Dry,Synthetic,34
FOVH,112,92,Oily,Mix,34
RGWD,130,87,Moist,Mix,34
YQDY,151,88,Moist,Blend,34
IJSN,196,50,Sensitive,Natural,34
RLGV,162,45,Dry,Synthetic,34
EISC,132,67,Oily,Mix,34
OKAV,186,37,Moist,Mix,34
HEFI,125,90,Moist,Blend,35
FQLB,74,76,Sensitive,Natural,35
OCZU,177,62,Dry,Synthetic,35
EDTZ,253,58,Oily,Mix,35
CQUH,103,40,Moist,Mix,35
HCCA,108,97,Moist,Blend,35
YUZI,73,58,Sensitive,Natural,35
BRQC,53,98,Dry,Synthetic,35
URWC,207,97,Oily,Mix,35
BOKU,163,79,Moist,Mix,35
TJAS,53,79,Moist,Blend,35
HPYZ,186,56,Sensitive,Natural,35
XJBS,234,52,Dry,Synthetic,35
OGZJ,208,57,Oily,Mix,35
KETX,60,65,Moist,Mix,35
HFDC,160,49,Moist,Blend,35
NSRT,250,56,Sensitive,Natural,35
KLCB,185,62,Dry,Synthetic,35
JCGU,234,82,Oily,Mix,35
OKDO,232,84,Moist,Mix,35
EREL,218,72,Moist,Blend,35
GPVR,170,66,Sensitive,Natural,35
RNYV,199,72,Dry,Synthetic,35
CFFH,211,79,Oily,Mix,35
IUBK,100,93,Moist,Mix,35
KFIR,155,76,Moist,Blend,35
JSUK,148,45,Sensitive,Natural,35
WFEY,164,52,Dry,Synthetic,35
PGJD,194,42,Oily,Mix,35
APWZ,85,95,Moist,Mix,35
QJZY,84,85,Moist,Blend,35
UEZQ,77,66,Sensitive,Natural,35
TBWJ,90,97,Dry,Synthetic,36
LKOF,211,68,Oily,Mix,36
MFOA,197,41,Moist,Mix,36
WUDY,162,80,Moist,Blend,36
XYDL,253,35,Sensitive,Natural,36
DFKE,206,89,Dry,Synthetic,36
MUKK,70,46,Oily,Mix,36
ZVSC,174,69,Moist,Mix,36
RJDX,159,72,Moist,Blend,36
UQOL,177,43,Sensitive,Natural,36
LRZX,234,56,Dry,Synthetic,36
OGYJ,187,77,Oily,Mix,36
RWJO,196,94,Moist,Mix,36
UYFU,171,94,Moist,Blend,36
KRIE,67,76,Sensitive,Natural,36
ORCY,167,92,Dry,Synthetic,36
OAOX,148,39,Oily,Mix,36
CSWB,92,70,Moist,Mix,36
VDRG,134,55,Moist,Blend,36
VHZO,153,74,Sensitive,Natural,36
GEKF,225,65,Dry,Synthetic,36
LLXV,98,42,Oily,Mix,36
YFZX,123,96,Moist,Mix,36
LOKO,93,97,Moist,Blend,36
NGFC,193,54,Sensitive,Natural,36
VFZE,172,68,Dry,Synthetic,36
PSGO,80,86,Oily,Mix,36
IGAY,86,80,Moist,Mix,36
LWRR,60,83,Moist,Blend,36
YNXU,76,96,Sensitive,Natural,36
UUJC,197,50,Dry,Synthetic,36
MCNE,139,36,Oily,Mix,36
FQPK,174,72,Moist,Mix,37
HKSB,247,37,Moist,Blend,37
CWUO,72,77,Sensitive,Natural,37
AKCR,81,79,Dry,Synthetic,37
HUKF,235,81,Oily,Mix,37
LIPB,175,63,Moist,Mix,37
OJTK,112,51,Moist,Blend,37
HFAA,100,53,Sensitive,Natural,37
IJFA,154,73,Dry,Synthetic,37
FKFK,204,52,Oily,Mix,37
CZXY,129,45,Moist,Mix,37
BSCK,190,58,Moist,Blend,37
RUYE,59,64,Sensitive,Natural,37
NMGT,226,60,Dry,Synthetic,37
OMLC,56,98,Oily,Mix,37
GVJH,254,85,Moist,Mix,37
YWQQ,81,80,Moist,Blend,37
BDGD,201,51,Sensitive,Natural,37
KHRP,200,98,Dry,Synthetic,37
XCNV,145,58,Oily,Mix,37
CACZ,190,66,Moist,Mix,37
SIEX,95,47,Moist,Blend,37
JXSG,132,60,Sensitive,Natural,37
SACD,81,98,Dry,Synthetic,37
ZTPE,200,37,Oily,Mix,37
OACW,55,65,Moist,Mix,37
AVVA,114,75,Moist,Blend,37
PIJL,202,96,Sensitive,Natural,37
UZVX,157,46,Dry,Synthetic,37
TBFR,69,44,Oily,Mix,37
CQGK,151,93,Moist,Mix,37
DSOR,202,69,Moist,Blend,37
URIV,87,97,Sensitive,Natural,38
RELW,177,63,Dry,Synthetic,38
NZLC,243,68,Oily,Mix,38
QFEY,122,92,Moist,Mix,38
KKKJ,122,80,Moist,Blend,38
FRNK,91,70,Sensitive,Natural,38
PMIP,162,91,Dry,Synthetic,38
DGSX,121,80,Oily,Mix,38
KQNK,158,97,Moist,Mix,38
VEKC,83,71,Moist,Blend,38
RLYM,112,95,Sensitive,Natural,38
YJYN,116,46,Dry,Synthetic,38
PLVY,52,59,Oily,Mix,38
IXVW,158,77,Moist,Mix,38
LOWD,218,61,Moist,Blend,38
OQLK,81,91,Sensitive,Natural,38
OOZB,187,54,Dry,Synthetic,38
EWHM,190,83,Oily,Mix,38
JVAW,223,86,Moist,Mix,38
BKMI,213,46,Moist,Blend,38
QMMU,165,49,Sensitive,Natural,38
JSEL,217,39,Dry,Synthetic,38
JNEL,193,53,Oily,Mix,38
SRGT,151,65,Moist,Mix,38
NXRY,209,75,Moist,Blend,38
OLXC,108,44,Sensitive,Natural,38
VGMJ,84,85,Dry,Synthetic,38
OBRY,184,54,Oily,Mix,38
PKUL,83,41,Moist,Mix,38
QOUL,126,67,Moist,Blend,38
WAEP,231,61,Sensitive,Natural,38
JCDJ,169,76,Dry,Synthetic,38
MXPE,55,42,Oily,Mix,39
OLCN,159,49,Moist,Mix,39
JXCF,145,70,Moist,Blend,39
FVHY,156,95,Sensitive,Natural,39
KMSQ,95,72,Dry,Synthetic,39
TRDZ,236,44,Oily,Mix,39
WREC,72,96,Moist,Mix,39
HVJP,188,67,Moist,Blend,39
RRVD,187,49,Sensitive,Natural,39
YVVX,182,61,Dry,Synthetic,39
UASG,204,69,Oily,Mix,39
JLXF,122,85,Moist,Mix,39
NATP,83,70,Moist,Blend,39
BAVJ,107,38,Sensitive,Natural,39
YYOR,113,83,Dry,Synthetic,39
ONMO,105,98,Oily,Mix,39
JRSJ,173,45,Moist,Mix,39
UWWH,137,68,Moist,Blend,39
GMPR,210,88,Sensitive,Natural,39
EAMN,203,55,Dry,Synthetic,39
BWNQ,220,87,Oily,Mix,39
ERDJ,115,35,Moist,Mix,39
PWIR,100,49,Moist,Blend,39
WYNR,189,45,Sensitive,Natural,39
MFKP,53,42,Dry,Synthetic,39
WCNO,185,59,Oily,Mix,39
NGFC,94,85,Moist,Mix,39
RVXX,188,51,Moist,Blend,39
OJHB,161,96,Sensitive,Natural,39
DNUS,78,99,Dry,Synthetic,39
SIKU,63,73,Oily,Mix,39
MNLX,108,62,Moist,Mix,39
WNXG,200,90,Moist,Blend,40
JKSS,248,45,Sensitive,Natural,40
JRIP,153,53,Dry,Synthetic,40
OJVB,203,75,Oily,Mix,40
KDTY,244,57,Moist,Mix,40
OQBF,175,52,Moist,Blend,40
MPAS,144,78,Sensitive,Natural,40
NLJL,162,86,Dry,Synthetic,40
SAUA,104,45,Oily,Mix,40
MYCT,165,84,Moist,Mix,40
EYNY,198,40,Moist,Blend,40
JLXE,207,37,Sensitive,Natural,40
DHOO,130,89,Dry,Synthetic,40
RYBS,103,98,Oily,Mix,40
NBOH,209,82,Moist,Mix,40
FROT,95,41,Moist,Blend,40
HZNK,102,84,Sensitive,Natural,40
BRHU,202,56,Dry,Synthetic,40
DBDM,166,81,Oily,Mix,40
GETW,218,59,Moist,Mix,40
XQLV,106,72,Moist,Blend,40
IONT,90,43,Sensitive,Natural,40
VAKC,176,38,Dry,Synthetic,40
KEXR,89,86,Oily,Mix,40
PVYI,149,81,Moist,Mix,40
CXNC,195,81,Moist,Blend,40
UAEW,55,35,Sensitive,Natural,40
SDPX,235,80,Dry,Synthetic,40
UJMN,181,59,Oily,Mix,40
PQRU,162,50,Moist,Mix,40
IAVU,85,78,Moist,Blend,40
FCEG,104,68,Sensitive,Natural,40
BVMA,121,47,Dry,Synthetic,41
ABTR,55,76,Oily,Mix,41
UYFC,106,69,Moist,Mix,41
JJMU,111,70,Moist,Blend,41
ZSTC,145,39,Sensitive,Natural,41
MFXZ,149,64,Dry,Synthetic,41
NHRO,149,36,Oily,Mix,41
XYQY,182,74,Moist,Mix,41
VYTR,209,37,Moist,Blend,41
UHDY,81,44,Sensitive,Natural,41
YTYD,102,52,Dry,Synthetic,41
IEOZ,142,37,Oily,Mix,41
AYBA,83,87,Moist,Mix,41
IKUJ,211,69,Moist,Blend,41
UYJN,139,89,Sensitive,Natural,41
IBBN,161,39,Dry,Synthetic,41
OXEQ,200,86,Oily,Mix,41
XEFY,201,66,Moist,Mix,41
JZMP,218,53,Moist,Blend,41
FRAB,85,50,Sensitive,Natural,41
TUEC,133,71,Dry,Synthetic,41
HGNN,70,91,Oily,Mix,41
NXUI,121,74,Moist,Mix,41
DCFU,57,61,Moist,Blend,41
LZOY,173,51,Sensitive,Natural,41
NSXS,73,64,Dry,Synthetic,41
IEIO,190,81,Oily,Mix,41
GNZV,139,37,Moist,Mix,41
MVXH,50,47,Moist,Blend,41
QRTA,107,69,Sensitive,Natural,41
GHJT,186,96,Dry,Synthetic,41
YVOW,99,91,Oily,Mix,41
EYPU,244,83,Moist,Mix,42
NTWD,128,58,Moist,Blend,42
OBCK,115,35,Sensitive,Natural,42
OCII,160,72,Dry,Synthetic,42
FHOA,127,85,Oily,Mix,42
DLYS,228,55,Moist,Mix,42
YHWC,201,55,Moist,Blend,42
IGZR,160,86,Sensitive,Natural,42
GRSW,97,81,Dry,Synthetic,42
TOWG,84,92,Oily,Mix,42
GALJ,195,92,Moist,Mix,42
ASIQ,135,67,Moist,Blend,42
NRVK,112,90,Sensitive,Natural,42
NHQA,119,97,Dry,Synthetic,42
EDQU,60,61,Oily,Mix,42
TOWO,170,40,Moist,Mix,42
JJRE,247,69,Moist,Blend,42
XUAA,188,67,Sensitive,Natural,42
FXAT,76,95,Dry,Synthetic,42
OIWD,128,74,Oily,Mix,42
XFJL,60,82,Moist,Mix,42
GRDZ,183,53,Moist,Blend,42
IQWJ,81,46,Sensitive,Natural,42
GBQO,113,37,Dry,Synthetic,42
SWZX,115,93,Oily,Mix,42
YXRR,122,85,Moist,Mix,42
YTDE,166,85,Moist,Blend,42
DCOC,167,85,Sensitive,Natural,42
GNYK,233,66,Dry,Synthetic,42
BEGA,251,86,Oily,Mix,42
PHFX,167,100,Moist,Mix,42
PITT,143,93,Moist,Blend,42
BBTS,216,98,Sensitive,Natural,43
UIWA,235,35,Dry,Synthetic,43
ZEBG,152,79,Oily,Mix,43
AALR,184,48,Moist,Mix,43
SUHK,199,39,Moist,Blend,43
JPLS,183,71,Sensitive,Natural,43
PLJG,183,45,Dry,Synthetic,43
UDQW,255,52,Oily,Mix,43
JLKZ,219,64,Moist,Mix,43
XZOO,195,61,Moist,Blend,43
CQPA,170,91,Sensitive,Natural,43
GGKH,87,64,Dry,Synthetic,43
PIXH,87,68,Oily,Mix,43
CNGY,63,97,Moist,Mix,43
ACLW,245,53,Moist,Blend,43
NKOI,56,76,Sensitive,Natural,43
KIHL,51,36,Dry,Synthetic,43
VFLV,75,50,Oily,Mix,43
BWAE,107,35,Moist,Mix,43
NTAT,126,44,Moist,Blend,43
KSMW,183,37,Sensitive,Natural,43
EUKF,164,44,Dry,Synthetic,43
JRSN,134,58,Oily,Mix,43
YJVY,81,91,Moist,Mix,43
PTPB,234,47,Moist,Blend,43
DTJD,84,81,Sensitive,Natural,43
KGAA,243,39,Dry,Synthetic,43
NJFS,231,96,Oily,Mix,43
IGHE,85,46,Moist,Mix,43
YUAS,250,78,Moist,Blend,43
QSGB,230,88,Sensitive,Natural,43
CENQ,79,68,Dry,Synthetic,43
UIDE,179,74,Oily,Mix,44
ZXHM,70,92,Moist,Mix,44
GRHJ,189,76,Moist,Blend,44
CBXG,227,49,Sensitive,Natural,44
FMHL,114,42,Dry,Synthetic,44
DHTS,81,50,Oily,Mix,44
KPQO,130,89,Moist,Mix,44
ZARJ,133,50,Moist,Blend,44
GYZB,133,96,Sensitive,Natural,44
ZSJP,81,61,Dry,Synthetic,44
RTIC,172,49,Oily,Mix,44
HJLP,158,61,Moist,Mix,44
AJKC,119,74,Moist,Blend,44
RXWM,80,86,Sensitive,Natural,44
DJND,95,88,Dry,Synthetic,44
VKIF,226,87,Oily,Mix,44
QANG,60,71,Moist,Mix,44
ZVZV,52,93,Moist,Blend,44
TOLD,245,97,Sensitive,Natural,44
HRPE,128,76,Dry,Synthetic,44
TYJI,202,42,Oily,Mix,44
YWMQ,149,91,Moist,Mix,44
FMLG,91,77,Moist,Blend,44
UYJR,233,47,Sensitive,Natural,44
PFFV,201,38,Dry,Synthetic,44
XYRU,167,41,Oily,Mix,44
CIWU,72,83,Moist,Mix,44
BGQX,179,48,Moist,Blend,44
CMPK,62,68,Sensitive,Natural,44
DECL,51,92,Dry,Synthetic,44
EKXX,53,45,Oily,Mix,44
YJEZ,226,44,Moist,Mix,44
MLYB,139,94,Moist,Blend,45
PCCN,61,78,Sensitive,Natural,45
OQMD,198,82,Dry,Synthetic,45
PPPI,139,75,Oily,Mix,45
OKQP,231,65,Moist,Mix,45
WQKA,174,91,Moist,Blend,45
ZTDI,80,49,Sensitive,Natural,45
PGCS,160,95,Dry,Synthetic,45
DNHD,237,83,Oily,Mix,45
DFYY,227,55,Moist,Mix,45
DQVK,159,39,Moist,Blend,45
DMNU,98,42,Sensitive,Natural,45
VNZO,182,63,Dry,Synthetic,45
NDJK,107,37,Oily,Mix,45
DBTA,131,59,Moist,Mix,45
WYZU,99,82,Moist,Blend,45
EABE,191,67,Sensitive,Natural,45
HESQ,172,91,Dry,Synthetic,45
CCLK,85,85,Oily,Mix,45
MTXB,221,98,Moist,Mix,45
UKRT,150,86,Moist,Blend,45
AGBO,66,78,Sensitive,Natural,45
QLAY,129,99,Dry,Synthetic,45
EECY,148,54,Oily,Mix,45
UUNI,180,83,Moist,Mix,45
APZI,188,93,Moist,Blend,45
ONHB,188,81,Sensitive,Natural,45
ZTBP,223,54,Dry,Synthetic,45
GHRQ,72,48,Oily,Mix,45
TWBR,168,74,Moist,Mix,45
JZPB,108,84,Moist,Blend,45
WEVQ,78,91,Sensitive,Natural,45
PXEH,189,36,Dry,Synthetic,46
VOAJ,110,41,Oily,Mix,46
AFHM,171,94,Moist,Mix,46
MURJ,126,59,Moist,Blend,46
MJKB,123,64,Sensitive,Natural,46
HRQW,149,67,Dry,Synthetic,46
BWLH,77,64,Oily,Mix,46
AQKS,106,38,Moist,Mix,46
HVCC,62,94,Moist,Blend,46
VESV,71,42,Sensitive,Natural,46
RIQU,122,62,Dry,Synthetic,46
GMYD,147,90,Oily,Mix,46
HCCE,252,62,Moist,Mix,46
VJVH,159,39,Moist,Blend,46
TALH,84,60,Sensitive,Natural,46
HRFU,247,45,Dry,Synthetic,46
QMJT,154,99,Oily,Mix,46
XYQB,86,56,Moist,Mix,46
XMJB,101,99,Moist,Blend,46
GXRQ,71,92,Sensitive,Natural,46
EKUV,56,98,Dry,Synthetic,46
CXYN,165,47,Oily,Mix,46
ITLG,230,77,Moist,Mix,46
VLRU,56,89,Moist,Blend,46
MVIB,253,55,Sensitive,Natural,46
AGDV,65,64,Dry,Synthetic,46
QVMH,179,78,Oily,Mix,46
SVWX,243,93,Moist,Mix,46
FSPT,157,82,Moist,Blend,46
RLDQ,69,93,Sensitive,Natural,46
XKEP,201,77,Dry,Synthetic,46
GCEH,205,62,Oily,Mix,46
KUTZ,50,43,Moist,Mix,47
CGRH,77,54,Moist,Blend,47
GMYD,171,45,Sensitive,Natural,47
IVRV,61,65,Dry,Synthetic,47
BTDN,233,70,Oily,Mix,47
WNOM,201,62,Moist,Mix,47
AGKZ,138,62,Moist,Blend,47
INHO,149,83,Sensitive,Natural,47
QOYV,153,69,Dry,Synthetic,47
BJIS,122,97,Oily,Mix,47
TMCU,170,60,Moist,Mix,47
FCSF,217,53,Moist,Blend,47
GTLP,212,90,Sensitive,Natural,47
LLGC,78,40,Dry,Synthetic,47
XWSX,51,95,Oily,Mix,47
AJCC,106,69,Moist,Mix,47
MCNQ,99,48,Moist,Blend,47
SKYZ,91,87,Sensitive,Natural,47
YOJX,231,71,Dry,Synthetic,47
KHJT,197,100,Oily,Mix,47
JPQF,160,57,Moist,Mix,47
TRJJ,206,36,Moist,Blend,47
YCWR,89,93,Sensitive,Natural,47
KNWY,219,71,Dry,Synthetic,47
XGSD,211,94,Oily,Mix,47
CFAI,201,84,Moist,Mix,47
UHZW,208,61,Moist,Blend,47
CWOB,220,69,Sensitive,Natural,47
KCGM,131,73,Dry,Synthetic,47
WPCV,237,56,Oily,Mix,47
CWPC,116,71,Moist,Mix,47
HBCW,231,89,Moist,Blend,47
GQKS,112,41,Sensitive,Natural,48
OJSK,204,79,Dry,Synthetic,48
INAR,74,78,Oily,Mix,48
TKIO,238,89,Moist,Mix,48
NBXP,90,99,Moist,Blend,48
PSNS,87,37,Sensitive,Natural,48
LVDU,173,67,Dry,Synthetic,48
EZHF,59,79,Oily,Mix,48
WVJI,156,89,Moist,Mix,48
DYQO,207,45,Moist,Blend,48
NVLH,171,92,Sensitive,Natural,48
ZGLD,136,40,Dry,Synthetic,48
HYZH,71,68,Oily,Mix,48
QSTS,136,44,Moist,Mix,48
YXGD,231,45,Moist,Blend,48
FZBK,195,54,Sensitive,Natural,48
ENQB,76,97,Dry,Synthetic,48
IEGT,132,39,Oily,Mix,48
SJZS,156,74,Moist,Mix,48
COSF,129,62,Moist,Blend,48
GTMV,123,57,Sensitive,Natural,48
UJWM,224,39,Dry,Synthetic,48
OACS,222,71,Oily,Mix,48
BFAN,61,37,Moist,Mix,48
QIVC,56,65,Moist,Blend,48
NYON,157,99,Sensitive,Natural,48
HAXV,161,79,Dry,Synthetic,48
XPWD,229,42,Oily,Mix,48
QCRU,208,65,Moist,Mix,48
EQGX,187,88,Moist,Blend,48
USSN,190,51,Sensitive,Natural,48
FGNQ,244,51,Dry,Synthetic,48
ZWFM,111,64,Oily,Mix,49
TQKC,202,35,Moist,Mix,49
THAB,93,71,Moist,Blend,49
SJAK,103,46,Sensitive,Natural,49
TPHE,56,91,Dry,Synthetic,49
ZOTK,243,82,Oily,Mix,49
SACD,172,50,Moist,Mix,49
UVLC,108,59,Moist,Blend,49
MUBG,248,67,Sensitive,Natural,49
GQYF,100,93,Dry,Synthetic,49
UEFR,214,83,Oily,Mix,49
FUSB,241,68,Moist,Mix,49
PFLM,212,60,Moist,Blend,49
VRDZ,237,79,Sensitive,Natural,49
PEZS,138,98,Dry,Synthetic,49
UOIR,85,64,Oily,Mix,49
XRYZ,122,90,Moist,Mix,49
FJBQ,235,47,Moist,Blend,49
TJAR,244,69,Sensitive,Natural,49
FWMC,173,68,Dry,Synthetic,49
FBCM,236,47,Oily,Mix,49
XAES,223,70,Moist,Mix,49
BLCD,238,66,Moist,Blend,49
EQBZ,140,59,Sensitive,Natural,49
WRIB,208,48,Dry,Synthetic,49
UIHX,140,96,Oily,Mix,49
ULBX,168,36,Moist,Mix,49
WILB,173,83,Moist,Blend,49
ICIB,57,72,Sensitive,Natural,49
XUKH,180,47,Dry,Synthetic,49
UUEG,221,47,Oily,Mix,49
ESLI,171,98,Moist,Mix,49
ZYJS,145,90,Moist,Blend,50
IKKA,251,92,Sensitive,Natural,50
VSYN,152,59,Dry,Synthetic,50
PGLJ,224,67,Oily,Mix,50
PGRA,142,86,Moist,Mix,50
MPZQ,182,69,Moist,Blend,50
FLRQ,240,57,Sensitive,Natural,50
IRSD,195,87,Dry,Synthetic,50
EBGR,128,68,Oily,Mix,50
TSXZ,174,100,Moist,Mix,50
LSCT,228,91,Moist,Blend,50
RUQQ,53,81,Sensitive,Natural,50
SROH,102,83,Dry,Synthetic,50
